Nazwy akcji;Nazwa przycisku nie zawiera się w nazwie akcji ani nazwa akcji nie zawiera się w nazwie przycisku.;exec('a5','amk');;;;;;;;;;
Lp.;Tabela/Zmienna;Nazwa;Akronim;Akronimokienka;Rodzaj;Ref;Ref2;Powód;;;;
0;Tabela;st_z????;ST_SRC;WER_GRP;#OKNOW#;0;0;Wy&czyść, Wy&czyść bazę;;;;
0;Tabela;st_z????;ST_SRC;WER_GRP;#OKNOW#;0;0;Wczytaj pliki, Wczytaj pliki do bazy;;;;
0;Tabela;st_z????;ST_SRC;WER_GRP;#OKNOW#;0;0;Wy&czyść, Wy&czyść bazę;;;;
0;Tabela;taryfp??;TAP;WERMKH;#OKNOW#;0;0;Materiał, Dołącz &materiał;;;;
0;Tabela;taryfp??;TAP;WERMKH;#OKNOW#;0;0;Usłu&gę, Dołącz usłu&gę;;;;
0;Tabela;taryfp??;TAP;WERMKH;#OKNOW#;0;0;G&rupę materiałową/usługową, Dołącz g&rupę;;;;
0;Tabela;taryfp??;TAP;WERMKH;#OKNOW#;0;0;Materiał, Dołącz &materiał;;;;
0;Tabela;taryfp??;TAP;WERMKH;#OKNOW#;0;0;Usłu&gę, Dołącz usłu&gę;;;;
0;Tabela;taryfp??;TAP;WERMKH;#OKNOW#;0;0;G&rupę materiałową/usługową, Dołącz g&rupę;;;;
0;Tabela;taryfp??;TAP;WER_G;#OKNOW#;0;0;Materiał, Dołącz &materiał;;;;
0;Tabela;taryfp??;TAP;WER_G;#OKNOW#;0;0;Usłu&gę, Dołącz usłu&gę;;;;
0;Tabela;taryfp??;TAP;WER_G;#OKNOW#;0;0;G&rupę materiałową/usługową, Dołącz &grupę;;;;
0;Tabela;taryfp??;TAP;WER_G;#OKNOW#;0;0;Materiał, Dołącz &materiał;;;;
0;Tabela;taryfp??;TAP;WER_G;#OKNOW#;0;0;Usłu&gę, Dołącz usłu&gę;;;;
0;Tabela;taryfp??;TAP;WER_G;#OKNOW#;0;0;G&rupę materiałową/usługową, Dołącz &grupę;;;;
0;Tabela;taryfp??;TAP;WER_KD;#OKNOW#;0;0;Materiał, Dołącz &materiał;;;;
0;Tabela;taryfp??;TAP;WER_KD;#OKNOW#;0;0;Usłu&gę, Dołącz usłu&gę;;;;
0;Tabela;taryfp??;TAP;WER_KD;#OKNOW#;0;0;G&rupę materiałową/usługową, Dołącz g&rupę;;;;
0;Tabela;taryfp??;TAP;WER_KD;#OKNOW#;0;0;Materiał, Dołącz &materiał;;;;
0;Tabela;taryfp??;TAP;WER_KD;#OKNOW#;0;0;Usłu&gę, Dołącz usłu&gę;;;;
0;Tabela;taryfp??;TAP;WER_KD;#OKNOW#;0;0;G&rupę materiałową/usługową, Dołącz g&rupę;;;;
0;Tabela;urzadzen;URZ;RAZEM;#OKNOW#;0;0;D&rukarkę, Dołącz d&rukarkę;;;;
0;Tabela;urzadzen;URZ;RAZEM;#OKNOW#;0;0;Czytnik, Dołącz &czytnik;;;;
0;Tabela;urzadzen;URZ;RAZEM;#OKNOW#;0;0;D&rukarkę, Dołącz d&rukarkę;;;;
0;Tabela;urzadzen;URZ;RAZEM;#OKNOW#;0;0;Czytnik, Dołącz &czytnik;;;;
#@#@#@;#@#@#@;#@#@#@;#@#@#@;#@#@#@;#@#@#@;#@#@#@;#@#@#@;#@#@#@;#@#@#@;#@#@#@;#@#@#@;
Ikony z błędnymi ikonami - xmenu16_png;Przyciski z ikonkami z pliku xmenu16.png;exec('a9','amk');;;;;;;;;;
Lp.;Tabela/Zmienna;Nazwa;Akronim;Typ okienka;Akronimokienka;Numerprzycisku;Rodzaj;Ref;Ref2;;;
#@#@#@;#@#@#@;#@#@#@;#@#@#@;#@#@#@;#@#@#@;#@#@#@;#@#@#@;#@#@#@;#@#@#@;#@#@#@;#@#@#@;
Okna skalowane;Okna skalowane;exec('scaled','spr_anim');;;;;;;;;;
Lp.;Tabela/Zmienna;Local/Global;Akronim;Typ okienka;Akronim okienka;Ref;Flat design;Zapis poprawny;;;;
#@#@#@;#@#@#@;#@#@#@;#@#@#@;#@#@#@;#@#@#@;#@#@#@;#@#@#@;#@#@#@;#@#@#@;#@#@#@;#@#@#@;
Okna poza FullHD;Okna poza FullHD;exec('fullhd','spr_anim');;;;;;;;;;
Lp.;Tabela/Zmienna;Local/Global;Akronim;Typ okienka;Akronim okienka;Ref;Flat design;Wywołanie;W;H;GR;S1
0;N;;PAR_WYDR;R;BOD;1670;1;M;70;34;N;0
0;N;;PAR_WYDR;R;ZEST_DEF;1707;1;M;70;34;N;0
0;T;;BIPULP;W;WER;61;1;M;181;31;N;0
0;T;;DEK_NAG;R;DEK_NAG5;951;1;M;174;36;N;0
0;T;;DEK_NAG;R;DEK_NAG8;954;1;M;179;35;N;0
0;T;;SRSR;R;RED_T;2222;1;M;139;34;N;0
0;T;;SRSR;R;RED_TS;2226;1;M;150;34;N;0
#@#@#@;#@#@#@;#@#@#@;#@#@#@;#@#@#@;#@#@#@;#@#@#@;#@#@#@;#@#@#@;#@#@#@;#@#@#@;#@#@#@;
Dodanie pól IDADD;Automatyczne dodanie pól IDADD;exec('idadd','amk');;;;;;;;;;
Lp.;RES;;;;;;;;;;;
#@#@#@;#@#@#@;#@#@#@;#@#@#@;#@#@#@;#@#@#@;#@#@#@;#@#@#@;#@#@#@;#@#@#@;#@#@#@;#@#@#@;
